user_id,stars,date,aspect,sentiment,cluster,nrc_positive,nrc_joy,nrc_trust,nrc_anticipation,nrc_surprise,nrc_anger,nrc_disgust,nrc_fear,nrc_negative,nrc_sadness
user_187,3,2017-10-13,service,-1,3,4.86,2.96,2.35,2.29,2.37,0.18,0.65,1.56,1.64,0.26
user_187,3,2017-10-13,ambience,1,3,4.86,2.96,2.35,2.29,2.37,0.18,0.65,1.56,1.64,0.26
user_187,3,2017-10-13,price,1,3,4.86,2.96,2.35,2.29,2.37,0.18,0.65,1.56,1.64,0.26
user_187,3,2017-10-13,location,1,3,4.86,2.96,2.35,2.29,2.37,0.18,0.65,1.56,1.64,0.26
user_188,1,2018-01-05,food,1,3,4.9,3.36,2.21,0.93,1.18,1.22,0.04,0.5,1.44,1.03
user_188,1,2018-01-05,service,1,3,4.9,3.36,2.21,0.93,1.18,1.22,0.04,0.5,1.44,1.03
user_188,1,2018-01-05,ambience,0,3,4.9,3.36,2.21,0.93,1.18,1.22,0.04,0.5,1.44,1.03
user_188,1,2018-01-05,price,1,3,4.9,3.36,2.21,0.93,1.18,1.22,0.04,0.5,1.44,1.03
user_188,1,2018-01-05,location,1,3,4.9,3.36,2.21,0.93,1.18,1.22,0.04,0.5,1.44,1.03
user_189,4,2019-09-09,food,1,3,4.02,3.46,1.82,3.37,1.36,0.81,0.69,0.4,2.2,0.91
user_189,4,2019-09-09,service,1,3,4.02,3.46,1.82,3.37,1.36,0.81,0.69,0.4,2.2,0.91
user_189,4,2019-09-09,ambience,1,3,4.02,3.46,1.82,3.37,1.36,0.81,0.69,0.4,2.2,0.91
user_189,4,2019-09-09,price,-1,3,4.02,3.46,1.82,3.37,1.36,0.81,0.69,0.4,2.2,0.91
user_189,4,2019-09-09,location,1,3,4.02,3.46,1.82,3.37,1.36,0.81,0.69,0.4,2.2,0.91
user_190,5,2018-09-08,food,1,4,2.39,4.06,2.93,2.87,2.07,1.21,0.06,0.55,0.99,0.29
user_190,5,2018-09-08,service,1,4,2.39,4.06,2.93,2.87,2.07,1.21,0.06,0.55,0.99,0.29
user_190,5,2018-09-08,ambience,1,4,2.39,4.06,2.93,2.87,2.07,1.21,0.06,0.55,0.99,0.29
user_190,5,2018-09-08,price,1,4,2.39,4.06,2.93,2.87,2.07,1.21,0.06,0.55,0.99,0.29
user_190,5,2018-09-08,location,1,4,2.39,4.06,2.93,2.87,2.07,1.21,0.06,0.55,0.99,0.29
user_191,3,2018-12-19,food,0,2,3.86,2.81,2.44,0.62,2.53,1.21,0.46,0.91,0.62,1.07
user_191,3,2018-12-19,service,0,2,3.86,2.81,2.44,0.62,2.53,1.21,0.46,0.91,0.62,1.07
user_191,3,2018-12-19,ambience,-1,2,3.86,2.81,2.44,0.62,2.53,1.21,0.46,0.91,0.62,1.07
user_191,3,2018-12-19,price,0,2,3.86,2.81,2.44,0.62,2.53,1.21,0.46,0.91,0.62,1.07
user_191,3,2018-12-19,location,1,2,3.86,2.81,2.44,0.62,2.53,1.21,0.46,0.91,0.62,1.07
user_192,2,2017-12-22,food,1,1,1.92,2.98,3.02,3.47,1.75,1.09,0.64,1.54,0.89,0.7
user_192,2,2017-12-22,service,1,1,1.92,2.98,3.02,3.47,1.75,1.09,0.64,1.54,0.89,0.7
user_192,2,2017-12-22,ambience,0,1,1.92,2.98,3.02,3.47,1.75,1.09,0.64,1.54,0.89,0.7
user_192,2,2017-12-22,price,-1,1,1.92,2.98,3.02,3.47,1.75,1.09,0.64,1.54,0.89,0.7
user_192,2,2017-12-22,location,1,1,1.92,2.98,3.02,3.47,1.75,1.09,0.64,1.54,0.89,0.7
